"0","ripple <- cheby3_freq %>%"
"0","  dplyr::filter(FREQ > 1100) %>%"
"0","  min() "
"0",""
"0","freq_at_ripple <- cheby3_freq %>%"
"0","  dplyr::filter(Chebychev3 == ripple) %>%"
"0","  dplyr::select(FREQ) %>%"
"0","  as.numeric()"
"0",""
"0","ripple"
"1","[1]"
"1"," -3.10983"
"1","
"
"0","freq_at_ripple"
"1","[1]"
"1"," 1995.262"
"1","
"
"0","# plot ulang dengan lokasi ripple"
"0","cheby3_plot +"
"0","  geom_point(aes(freq_at_ripple, ripple),"
"0","             shape = 4, size = 5, color = ""black"") +"
"0","  "
"0","  annotate(""text"", x = freq_at_ripple + 1000, y = ripple + 10,"
"0","           label = paste(freq_at_ripple, ripple, sep = "", ""))"
